SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=2,evictions=0,size=1,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=5,evictions=0,size=5,warmupTime=2,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3457 INFO  processor.LogUpdateProcessor  - {commit=} 0 25
3457 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&commit=true&waitSearcher=true&wt=javabin&version=2} status=0 QTime=25 
3460 INFO  update.UpdateHandler  - start commit(optimize=true,waitFlush=true,waitSearcher=true,expungeDeletes=false)
3462 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_7,version=1506497055255,generation=7,filenames=[_3.fdx, segments_7, _4.fnm, _4.frq, _4.tvf, _3.tis, _4.tvd, _3.tvd, _3.fnm, _3.frq, _4.tis, _3.tvf, _3.nrm, _4.fdx, _4.prx, _4.fdt, _4.tvx, _4.tii, _3.tii, _3.prx, _3.fdt, _3.tvx, _4.nrm]
3462 INFO  core.SolrCore  - newest commit = 1506497055255
3475 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_7,version=1506497055255,generation=7,filenames=[_3.fdx, segments_7, _4.fnm, _4.frq, _4.tvf, _3.tis, _4.tvd, _3.tvd, _3.fnm, _3.frq, _4.tis, _3.tvf, _3.nrm, _4.fdx, _4.prx, _4.fdt, _4.tvx, _4.tii, _3.tii, _3.prx, _3.fdt, _3.tvx, _4.nrm]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_8,version=1506497055257,generation=8,filenames=[_5.fnm, _5.frq, _5.tii, _5.tvf, segments_8, _5.prx, _5.fdt, _5.tvx, _5.tvd, _5.tis, _5.nrm, _5.fdx]
3475 INFO  core.SolrCore  - newest commit = 1506497055257
3479 INFO  search.SolrIndexSearcher  - Opening Searcher@668a764b main
3479 INFO  update.UpdateHandler  - end_commit_flush
3479 INFO  search.SolrIndexSearcher  - autowarming Searcher@668a764b main from Searcher@25e98239 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3479 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@668a764b main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3479 INFO  search.SolrIndexSearcher  - autowarming Searcher@668a764b main from Searcher@25e98239 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=2,evictions=0,size=1,warmupTime=1,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3480 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@668a764b main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=1,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3480 INFO  search.SolrIndexSearcher  - autowarming Searcher@668a764b main from Searcher@25e98239 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=5,evictions=0,size=5,warmupTime=3,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
3481 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@668a764b main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=5,evictions=0,size=5,warmupTime=1,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
3481 INFO  search.SolrIndexSearcher  - autowarming Searcher@668a764b main from Searcher@25e98239 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3481 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@668a764b main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3481 INFO  core.SolrCore  - [] Registered new searcher Searcher@668a764b main
3482 INFO  search.SolrIndexSearcher  - Closing Searcher@25e98239 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=2,evictions=0,size=1,warmupTime=1,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=5,evictions=0,size=5,warmupTime=3,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3482 INFO  processor.LogUpdateProcessor  - {optimize=} 0 22
3482 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&optimize=true&maxSegments=1&waitSearcher=true&wt=javabin&version=2} status=0 QTime=22 
3488 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q=description:win+OR+description:all&rows=10&wt=javabin&version=2&fl=description,title} hits=3 status=0 QTime=3 
Docs: {numFound=3,start=0,docs=[SolrDocument[{title=Tortoise beats Hare!  Hare wants rematch., description=In a stunning defeat for rabbits everywhere, Fred Q. Tortoise capitalized on John Hare's brazen laziness to win the annual Tortoise-Hare 5K Road Race.  The lazy Mr. Hare, in hopes of saving face, immediately acccused Mr. Tortoise of doping, in what has become an all too familiar scene in sporting events today.  Fans everywhere were appalled by the revelations, with allegiances falling roughly along species lines.}], SolrDocument[{title=Red Fox mocks Lazy Brown Dogs!, description=Once again, the Red Fox outshined the lazy Brown Dogs to win the vaunted Tally Ho Cup, in what has become an annual ritual.  The lazy brown dogs just don't seem to have the drive that Red Fox does.  The lazy Brown Dogs vow to avenge their latest defeat, but the group's supporters claim to have heard it all before.}], SolrDocument[{title=Mary's Little Lamb Stolen!., description=In an affront to all that is good and decent in this world, criminals made off with Mary's little Lamb in a late night raid on Mary's farm.  Early suspects include a Ms. Bo Peep who weeks earlier reported losing several sheep.  Police suspect Ms. Peep was going to use the lamb to bring her flock's numbers back up.  The spokesman for Ms. Peep declined comment at this time.  Mary, however, was outraged and promises revenge on the insensitive clod who stole her precious animals.}]]}
Query: fl=description%2Ctitle&q=lazy&rows=10&defType=dismax&qf=title%5E3+description%5E10
3494 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q=lazy&defType=dismax&qf=title^3+description^10&fl=description,title&rows=10&wt=javabin&version=2} hits=2 status=0 QTime=1 
3500 INFO  core.SolrCore  - UnInverted multi-valued field {field=date,memSize=4666,tindexSize=62,time=2,phase1=2,nTerms=103,bigTerms=0,termInstances=103,uses=0}
3504 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q=description:number&facet.field=date&rows=10&facet=true&wt=javabin&version=2} hits=101 status=0 QTime=6 
Query: q=description%3Anumber&rows=10&facet=true&facet.field=date
Facet Response: {responseHeader={status=0,QTime=6,params={q=description:number,facet.field=date,rows=10,facet=true,wt=javabin,version=2}},response={numFound=101,start=0,docs=[SolrDocument[{id=http://www.tamingtext.com/77.html, mimeType=text/html, title=This is title 77, date=[Thu Jan 01 08:00:11 WITA 1970], description=This is description number: 77 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/79.html, mimeType=text/html, title=This is title 79, date=[Thu Jan 01 08:00:11 WITA 1970], description=This is description number: 79 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/58.html, mimeType=text/html, title=This is title 58, date=[Thu Jan 01 08:00:08 WITA 1970], description=This is description number: 58 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/28.html, mimeType=text/html, title=This is title 28, date=[Thu Jan 01 08:00:04 WITA 1970], description=This is description number: 28 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/61.html, mimeType=text/html, title=This is title 61, date=[Thu Jan 01 08:00:09 WITA 1970], description=This is description number: 61 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/40.html, mimeType=text/html, title=This is title 40, date=[Thu Jan 01 08:00:06 WITA 1970], description=This is description number: 40 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/30.html, mimeType=text/html, title=This is title 30, date=[Thu Jan 01 08:00:04 WITA 1970], description=This is description number: 30 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/99.html, mimeType=text/html, title=This is title 99, date=[Thu Jan 01 08:00:14 WITA 1970], description=This is description number: 99 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/57.html, mimeType=text/html, title=This is title 57, date=[Thu Jan 01 08:00:08 WITA 1970], description=This is description number: 57 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/98.html, mimeType=text/html, title=This is title 98, date=[Thu Jan 01 08:00:14 WITA 1970], description=This is description number: 98 of something that is very important.}]]},facet_counts={facet_queries={},facet_fields={date={1970-01-01T00:00:00.02Z=1,1970-01-01T00:00:00.171Z=1,1970-01-01T00:00:00.322Z=1,1970-01-01T00:00:00.473Z=1,1970-01-01T00:00:00.624Z=1,1970-01-01T00:00:00.775Z=1,1970-01-01T00:00:00.926Z=1,1970-01-01T00:00:01.077Z=1,1970-01-01T00:00:01.228Z=1,1970-01-01T00:00:01.379Z=1,1970-01-01T00:00:01.53Z=1,1970-01-01T00:00:01.681Z=1,1970-01-01T00:00:01.832Z=1,1970-01-01T00:00:01.983Z=1,1970-01-01T00:00:02.134Z=1,1970-01-01T00:00:02.285Z=1,1970-01-01T00:00:02.436Z=1,1970-01-01T00:00:02.587Z=1,1970-01-01T00:00:02.738Z=1,1970-01-01T00:00:02.889Z=1,1970-01-01T00:00:03.04Z=1,1970-01-01T00:00:03.191Z=1,1970-01-01T00:00:03.342Z=1,1970-01-01T00:00:03.493Z=1,1970-01-01T00:00:03.644Z=1,1970-01-01T00:00:03.795Z=1,1970-01-01T00:00:03.946Z=1,1970-01-01T00:00:04.097Z=1,1970-01-01T00:00:04.248Z=1,1970-01-01T00:00:04.399Z=1,1970-01-01T00:00:04.55Z=1,1970-01-01T00:00:04.701Z=1,1970-01-01T00:00:04.852Z=1,1970-01-01T00:00:05.003Z=1,1970-01-01T00:00:05.154Z=1,1970-01-01T00:00:05.305Z=1,1970-01-01T00:00:05.456Z=1,1970-01-01T00:00:05.607Z=1,1970-01-01T00:00:05.758Z=1,1970-01-01T00:00:05.909Z=1,1970-01-01T00:00:06.06Z=1,1970-01-01T00:00:06.211Z=1,1970-01-01T00:00:06.362Z=1,1970-01-01T00:00:06.513Z=1,1970-01-01T00:00:06.664Z=1,1970-01-01T00:00:06.815Z=1,1970-01-01T00:00:06.966Z=1,1970-01-01T00:00:07.117Z=1,1970-01-01T00:00:07.268Z=1,1970-01-01T00:00:07.419Z=1,1970-01-01T00:00:07.57Z=1,1970-01-01T00:00:07.721Z=1,1970-01-01T00:00:07.872Z=1,1970-01-01T00:00:08.023Z=1,1970-01-01T00:00:08.174Z=1,1970-01-01T00:00:08.325Z=1,1970-01-01T00:00:08.476Z=1,1970-01-01T00:00:08.627Z=1,1970-01-01T00:00:08.778Z=1,1970-01-01T00:00:08.929Z=1,1970-01-01T00:00:09.08Z=1,1970-01-01T00:00:09.231Z=1,1970-01-01T00:00:09.382Z=1,1970-01-01T00:00:09.533Z=1,1970-01-01T00:00:09.684Z=1,1970-01-01T00:00:09.835Z=1,1970-01-01T00:00:09.986Z=1,1970-01-01T00:00:10Z=1,1970-01-01T00:00:10.137Z=1,1970-01-01T00:00:10.288Z=1,1970-01-01T00:00:10.439Z=1,1970-01-01T00:00:10.59Z=1,1970-01-01T00:00:10.741Z=1,1970-01-01T00:00:10.892Z=1,1970-01-01T00:00:11.043Z=1,1970-01-01T00:00:11.194Z=1,1970-01-01T00:00:11.345Z=1,1970-01-01T00:00:11.496Z=1,1970-01-01T00:00:11.647Z=1,1970-01-01T00:00:11.798Z=1,1970-01-01T00:00:11.949Z=1,1970-01-01T00:00:12.1Z=1,1970-01-01T00:00:12.251Z=1,1970-01-01T00:00:12.402Z=1,1970-01-01T00:00:12.553Z=1,1970-01-01T00:00:12.704Z=1,1970-01-01T00:00:12.855Z=1,1970-01-01T00:00:13.006Z=1,1970-01-01T00:00:13.157Z=1,1970-01-01T00:00:13.308Z=1,1970-01-01T00:00:13.459Z=1,1970-01-01T00:00:13.61Z=1,1970-01-01T00:00:13.761Z=1,1970-01-01T00:00:13.912Z=1,1970-01-01T00:00:14.063Z=1,1970-01-01T00:00:14.214Z=1,1970-01-01T00:00:14.365Z=1,1970-01-01T00:00:14.516Z=1,1970-01-01T00:00:14.667Z=1,1970-01-01T00:00:14.818Z=1}},facet_dates={},facet_ranges={}}}
3511 INFO  core.SolrCore  - [] webapp=/solr path=/mlt params={q=description:number&qt=/mlt&mlt.match.offset=0&mlt.fl=description,+title&rows=1&wt=javabin&version=2} status=0 QTime=2 
3511 INFO  solr.SolrJTest  - --------------------end test()---------------------
3512 INFO  core.SolrCore  - []  CLOSING SolrCore org.apache.solr.core.SolrCore@53909980
3512 INFO  update.UpdateHandler  - closing DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
3512 INFO  update.UpdateHandler  - closed DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
3512 INFO  core.SolrCore  - [] Closing main searcher on request.
3512 INFO  search.SolrIndexSearcher  - Closing Searcher@4c03a37 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	queryResultCache{lookups=1,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
3513 INFO  core.SolrCore  - []  CLOSING SolrCore org.apache.solr.core.SolrCore@1738afcd
3513 INFO  update.UpdateHandler  - closing DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
3513 INFO  update.UpdateHandler  - closed DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
3513 INFO  core.SolrCore  - [] Closing main searcher on request.
3513 INFO  search.SolrIndexSearcher  - Closing Searcher@6ef1a1b9 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	queryResultCache{lookups=1,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
3514 INFO  core.SolrCore  - []  CLOSING SolrCore org.apache.solr.core.SolrCore@715fd203
3514 INFO  update.UpdateHandler  - closing DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
3514 INFO  update.UpdateHandler  - closed DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
